Air Temperature (K),Process Temperature (K),Rotational Speed (RPM),Torque (Nm),Tool Wear (min),Failure
302.4835707650562,316.99677718293003,1557,13.065432259009953,203,0
299.3086784941441,314.62316841456385,1274,44.90543210187341,211,0
303.23844269050346,310.29815184960086,1554,43.12467316025371,108,0
307.61514928204014,306.76531611147215,1271,18.642404649790656,275,0
298.8292331263833,313.4911165680679,1458,42.372975931410494,72,0
298.8293152152541,311.96742692710876,1597,41.45430932245926,166,1
307.89606407753695,314.47596610013863,1387,35.288663910157965,259,0
303.83717364576455,313.1758590084099,1372,24.9408070759875,242,0
297.65262807032525,315.2477635765967,1489,20.859950167274715,274,1
302.71280021792984,307.3238239421972,1244,19.271343611574,101,0
297.6829115359377,316.5869703281716,1260,22.744358510544288,172,0
297.6713512321487,310.987998023462,1282,46.14233773730121,170,0
301.2098113578302,320.37630436312634,1322,13.105631039551252,140,0
290.433598776711,306.55406090955216,1557,43.154851050118346,187,0
291.37541083743486,318.67981901582624,1215,23.95560300167294,85,1
297.18856235379513,310.98955391731323,1265,30.863975840454327,51,0
294.9358443983279,306.74290998192777,1344,41.77942534593963,110,0
301.5712366629764,307.5805708297284,1574,45.37506188091885,42,0
295.45987962239394,308.3982634590284,1361,23.79125680290588,210,0
292.93848149332354,312.12082973200955,1433,28.473739251004414,199,0
307.32824384460775,312.6141774401775,1579,26.58064259267169,297,1
298.8711184975673,307.1314999803071,1343,10.530041340156423,239,0
300.33764102343963,309.87822703869506,1557,21.837715554346264,114,1
292.8762590689327,320.7113517930593,1387,28.36756934930247,25,0
297.2780863773741,318.6377158505036,1521,26.44374435521759,298,0
300.55461294854933,312.18161834837014,1212,38.87716910062718,76,0
294.2450321128885,310.190017390841,1383,25.39214468884413,136,0
301.87849009172834,310.6001566335913,1310,29.57505795882681,19,0
296.99680655040595,313.0675898636521,1489,27.184343685294536,210,0
298.54153125103363,304.886037174008,1494,39.62504595577482,239,0
296.991466938853,308.7131173128833,1591,44.5188959594785,38,0
309.2613909225447,301.65707963061203,1414,31.275563160300564,267,1
299.93251387631034,311.9961156130264,1319,41.57728776780765,206,1
294.7114453552205,313.2359796985137,1581,21.871467280794022,266,1
304.11272456051597,307.5840676885031,1254,31.654784406290748,153,0
293.89578175014486,317.86993381645016,1226,23.8091981467989,41,1
301.0443179750238,303.87117168498827,1317,26.568037022873213,10,0
290.2016493806011,302.6781255989509,1420,39.296554592506745,293,0
293.35906975550785,311.1222590927999,1430,45.266499293308506,97,0
300.9843061793456,315.23549151306077,1252,14.859815643510617,274,0
303.69233289997703,318.41963845728935,1494,35.385570259495225,229,1
300.85684140594987,307.7055786856553,1520,33.28575230311194,219,0
299.4217585880588,315.39340416715646,1432,14.736601567037276,64,1
298.49448152205355,309.80745765249645,1357,18.475773217604363,231,0
292.60739004816287,309.1368635002959,1468,22.44009978930721,51,0
296.4007789580265,314.4182996874334,1220,16.67724283270006,262,1
297.69680614520104,313.2616143920671,1252,19.749179300973672,266,0
305.2856111310946,302.11803921507874,1474,20.7040319544683,153,0
301.7180914478423,317.3827017486295,1512,23.426953321562387,139,0
291.1847992231863,316.90045677073726,1480,39.97561811204636,50,1
301.62041984697396,306.87218649245233,1413,32.87648815402403,116,0
298.0745885979184,311.97901766718707,1230,49.449866878056056,45,0
296.6153899984702,312.4701509314137,1536,26.58943307869884,87,0
303.0583814442043,311.30336882911956,1382,40.154602953477,207,1
305.15499761247975,307.2484742307729,1222,44.85873685506135,268,0
304.656400595581,306.64188316030976,1231,37.159139721521676,88,0
295.8039123838868,309.87222964504275,1273,26.474589616699838,117,0
298.45393812074394,315.8636450962968,1209,40.143785229830115,53,0
301.65631715701784,312.7180007729722,1253,18.146685510907396,115,0
304.8777256356118,308.14692833956946,1251,23.102086607205297,117,1
